# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
almostlost|ffa
asylum|ffa
bitterembrace|ffa
brimstoneabbey|ffa
campgrounds|ffa
chemicalreaction|ffa
cliffside|ffa
coldwar|ffa
corrosion|ffa
demonkeep|ffa
devilish|ffa
dredwerkz|ffa
eviscerated|ffa
gothicrage|ffa
grimdungeons|ffa
hearth|ffa
hellsgate|ffa
heroskeep|ffa
hiddenfortress|ffa
intervention|ffa
leftbehind|ffa
leviathan|ffa
limbus|ffa
longestyard|ffa
lostworld|ffa
monastery|ffa
namelessplace|ffa
overkill|ffa
purgatory|ffa
quarantine|ffa
ragnarok|ffa
realmofsteelrats|ffa
repent|ffa
retribution|ffa
satanic|ffa
servitude|ffa
sorrow|ffa
spacechamber|ffa
terminatria|ffa
theedge|ffa
theoldendomain|ffa
tornado|ffa
trinity|ffa
warehouse|ffa
wargrounds|ffa
windsongkeep|ffa
